Module	Section	Sample Name	Source
FastQC	all_sections	PM2601_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2601_R1_paired_fastqc.zip
FastQC	all_sections	PM2601_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2601_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2601_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2601_R2_paired_fastqc.zip
FastQC	all_sections	PM2601_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2601_R2_unpaired_fastqc.zip
FastQC	all_sections	PM2616_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2616_R1_paired_fastqc.zip
FastQC	all_sections	PM2616_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2616_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2616_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2616_R2_paired_fastqc.zip
FastQC	all_sections	PM2616_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2616_R2_unpaired_fastqc.zip
FastQC	all_sections	PM2622_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2622_R1_paired_fastqc.zip
FastQC	all_sections	PM2622_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2622_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2622_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2622_R2_paired_fastqc.zip
FastQC	all_sections	PM2622_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2622_R2_unpaired_fastqc.zip
FastQC	all_sections	PM3050_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3050_R1_paired_fastqc.zip
FastQC	all_sections	PM3050_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3050_R1_unpaired_fastqc.zip
FastQC	all_sections	PM3050_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3050_R2_paired_fastqc.zip
FastQC	all_sections	PM3050_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3050_R2_unpaired_fastqc.zip
FastQC	all_sections	PM3051_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3051_R1_paired_fastqc.zip
FastQC	all_sections	PM3051_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3051_R1_unpaired_fastqc.zip
FastQC	all_sections	PM3051_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3051_R2_paired_fastqc.zip
FastQC	all_sections	PM3051_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3051_R2_unpaired_fastqc.zip
FastQC	all_sections	PM3153_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3153_R1_paired_fastqc.zip
FastQC	all_sections	PM3153_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3153_R1_unpaired_fastqc.zip
FastQC	all_sections	PM3153_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3153_R2_paired_fastqc.zip
FastQC	all_sections	PM3153_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3153_R2_unpaired_fastqc.zip
FastQC	all_sections	PM3183_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3183_R1_paired_fastqc.zip
FastQC	all_sections	PM3183_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3183_R1_unpaired_fastqc.zip
FastQC	all_sections	PM3183_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3183_R2_paired_fastqc.zip
FastQC	all_sections	PM3183_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM3183_R2_unpaired_fastqc.zip
FastQC	all_sections	Undetermined_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/Undetermined_R1_paired_fastqc.zip
FastQC	all_sections	Undetermined_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/Undetermined_R1_unpaired_fastqc.zip
FastQC	all_sections	Undetermined_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/Undetermined_R2_paired_fastqc.zip
FastQC	all_sections	Undetermined_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/Undetermined_R2_unpaired_fastqc.zip
