STAR version=2.7.10b
STAR compilation time,server,dir= :/Users/distiller/project/STARcompile/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index --genomeFastaFiles /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna --runThreadN 12 --genomeChrBinNbits 18 --limitGenomeGenerateRAM 30000000 --genomeSAindexNbases 14
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index     ~RE-DEFINED
genomeFastaFiles              /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna        ~RE-DEFINED
runThreadN                    12     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
limitGenomeGenerateRAM        30000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 20  "Aaeg_NW_018734424.1" chrStart: 1199833088
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 21  "Aaeg_NW_018734425.1" chrStart: 1200095232
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 22  "Aaeg_NW_018734426.1" chrStart: 1200357376
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 23  "Aaeg_NW_018734427.1" chrStart: 1200619520
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 24  "Aaeg_NW_018734428.1" chrStart: 1200881664
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 25  "Aaeg_NW_018734429.1" chrStart: 1201143808
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 26  "Aaeg_NW_018734430.1" chrStart: 1201405952
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 27  "Aaeg_NW_018734431.1" chrStart: 1201668096
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 28  "Aaeg_NW_018734432.1" chrStart: 1201930240
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 29  "Aaeg_NW_018734433.1" chrStart: 1202192384
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 30  "Aaeg_NW_018734434.1" chrStart: 1202454528
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 31  "Aaeg_NW_018734435.1" chrStart: 1202716672
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 32  "Aaeg_NW_018734436.1" chrStart: 1202978816
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 33  "Aaeg_NW_018734437.1" chrStart: 1203240960
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 34  "Aaeg_NW_018734438.1" chrStart: 1203503104
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 35  "Aaeg_NW_018734439.1" chrStart: 1203765248
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 36  "Aaeg_NW_018734440.1" chrStart: 1204027392
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 37  "Aaeg_NW_018734441.1" chrStart: 1204289536
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 38  "Aaeg_NW_018734442.1" chrStart: 1204551680
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 39  "Aaeg_NW_018734443.1" chrStart: 1204813824
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 40  "Aaeg_NW_018734444.1" chrStart: 1205075968
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 41  "Aaeg_NW_018734445.1" chrStart: 1205338112
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 42  "Aaeg_NW_018734446.1" chrStart: 1205600256
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 43  "Aaeg_NW_018734447.1" chrStart: 1205862400
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 44  "Aaeg_NW_018734448.1" chrStart: 1206124544
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 45  "Aaeg_NW_018734449.1" chrStart: 1206386688
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 46  "Aaeg_NW_018734450.1" chrStart: 1206648832
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 47  "Aaeg_NW_018734451.1" chrStart: 1206910976
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 48  "Aaeg_NW_018734452.1" chrStart: 1207173120
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 49  "Aaeg_NW_018734453.1" chrStart: 1207435264
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 50  "Aaeg_NW_018734454.1" chrStart: 1207697408
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 51  "Aaeg_NW_018734455.1" chrStart: 1207959552
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 52  "Aaeg_NW_018734456.1" chrStart: 1208221696
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 53  "Aaeg_NW_018734457.1" chrStart: 1208483840
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 54  "Aaeg_NW_018734458.1" chrStart: 1208745984
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 55  "Aaeg_NW_018734459.1" chrStart: 1209008128
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 56  "Aaeg_NW_018734460.1" chrStart: 1209270272
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 57  "Aaeg_NW_018734461.1" chrStart: 1209532416
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 58  "Aaeg_NW_018734462.1" chrStart: 1209794560
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 59  "Aaeg_NW_018734463.1" chrStart: 1210056704
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 60  "Aaeg_NW_018734464.1" chrStart: 1210318848
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 61  "Aaeg_NW_018734465.1" chrStart: 1210580992
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 62  "Aaeg_NW_018734466.1" chrStart: 1210843136
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 63  "Aaeg_NW_018734467.1" chrStart: 1211105280
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 64  "Aaeg_NW_018734468.1" chrStart: 1211367424
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 65  "Aaeg_NW_018734469.1" chrStart: 1211629568
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 66  "Aaeg_NW_018734470.1" chrStart: 1211891712
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 67  "Aaeg_NW_018734471.1" chrStart: 1212153856
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 68  "Aaeg_NW_018734472.1" chrStart: 1212416000
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 69  "Aaeg_NW_018734473.1" chrStart: 1212678144
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 70  "Aaeg_NW_018734474.1" chrStart: 1212940288
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 71  "Aaeg_NW_018734475.1" chrStart: 1213202432
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 72  "Aaeg_NW_018734476.1" chrStart: 1213464576
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 73  "Aaeg_NW_018734477.1" chrStart: 1213726720
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 74  "Aaeg_NW_018734478.1" chrStart: 1213988864
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 75  "Aaeg_NW_018734479.1" chrStart: 1214251008
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 76  "Aaeg_NW_018734480.1" chrStart: 1214513152
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 77  "Aaeg_NW_018734481.1" chrStart: 1214775296
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 78  "Aaeg_NW_018734482.1" chrStart: 1215037440
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 79  "Aaeg_NW_018734483.1" chrStart: 1215299584
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 80  "Aaeg_NW_018734484.1" chrStart: 1215561728
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 81  "Aaeg_NW_018734485.1" chrStart: 1215823872
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 82  "Aaeg_NW_018734486.1" chrStart: 1216086016
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 83  "Aaeg_NW_018734487.1" chrStart: 1216348160
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 84  "Aaeg_NW_018734488.1" chrStart: 1216610304
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 85  "Aaeg_NW_018734489.1" chrStart: 1216872448
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 86  "Aaeg_NW_018734490.1" chrStart: 1217134592
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 87  "Aaeg_NW_018734491.1" chrStart: 1217396736
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 88  "Aaeg_NW_018734492.1" chrStart: 1217658880
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 89  "Aaeg_NW_018734493.1" chrStart: 1217921024
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 90  "Aaeg_NW_018734494.1" chrStart: 1218183168
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 91  "Aaeg_NW_018734495.1" chrStart: 1218445312
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 92  "Aaeg_NW_018734496.1" chrStart: 1218707456
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 93  "Aaeg_NW_018734497.1" chrStart: 1218969600
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 94  "Aaeg_NW_018734498.1" chrStart: 1219231744
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 95  "Aaeg_NW_018734499.1" chrStart: 1219493888
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 96  "Aaeg_NW_018734500.1" chrStart: 1219756032
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 97  "Aaeg_NW_018734501.1" chrStart: 1220018176
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 98  "Aaeg_NW_018734502.1" chrStart: 1220280320
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 99  "Aaeg_NW_018734503.1" chrStart: 1220542464
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 100  "Aaeg_NW_018734504.1" chrStart: 1220804608
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 101  "Aaeg_NW_018734505.1" chrStart: 1221066752
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 102  "Aaeg_NW_018734506.1" chrStart: 1221328896
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 103  "Aaeg_NW_018734507.1" chrStart: 1221591040
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 104  "Aaeg_NW_018734508.1" chrStart: 1221853184
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 105  "Aaeg_NW_018734509.1" chrStart: 1222115328
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 106  "Aaeg_NW_018734510.1" chrStart: 1222377472
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 107  "Aaeg_NW_018734511.1" chrStart: 1222639616
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 108  "Aaeg_NW_018734512.1" chrStart: 1222901760
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 109  "Aaeg_NW_018734513.1" chrStart: 1223163904
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 110  "Aaeg_NW_018734514.1" chrStart: 1223426048
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 111  "Aaeg_NW_018734515.1" chrStart: 1223688192
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 112  "Aaeg_NW_018734516.1" chrStart: 1223950336
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 113  "Aaeg_NW_018734517.1" chrStart: 1224212480
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 114  "Aaeg_NW_018734518.1" chrStart: 1224474624
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 115  "Aaeg_NW_018734519.1" chrStart: 1224736768
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 116  "Aaeg_NW_018734520.1" chrStart: 1224998912
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 117  "Aaeg_NW_018734521.1" chrStart: 1225261056
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 118  "Aaeg_NW_018734522.1" chrStart: 1225523200
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 119  "Aaeg_NW_018734523.1" chrStart: 1225785344
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 120  "Aaeg_NW_018734524.1" chrStart: 1226047488
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 121  "Aaeg_NW_018734525.1" chrStart: 1226309632
